laplacian_var,mean_intensity,contrast_std,snr,illum_uniformity,fov_fraction,dataset,label,r_mean,g_mean,b_mean
6.798775105719903,85.24707701197282,18.67845580277581,4.050053596496582,0.5992823477945564,0.7149907287158563,APTOS-train,2,96.02211440127675,54.10236762764824,6.218178617304746
10.864879845650234,85.28533272739709,19.38265542109036,3.4555535316467285,0.9015017353174842,0.833135519348735,APTOS-train,2,119.79356421857356,58.93906574259163,8.191604977950377
6.387502459149932,109.67476767990964,13.933346439631912,6.229256629943848,0.857340839901279,0.7459925035403506,APTOS-train,2,135.42946884840777,67.22667022448618,19.898159454366745
11.228238780286961,33.31667140010836,12.267262234441583,2.898980140686035,0.4360571300006679,0.9033126885618072,APTOS-train,2,38.4926617783342,28.59177404789608,19.999349160816088
10.05882419738798,77.4926972901556,19.95213916217064,3.242828607559204,0.811233808429132,0.833544181264687,APTOS-train,2,115.9628339392529,50.114249139759515,7.019975079729606
6.568986202509209,114.80711910550026,15.625812677889035,5.564495086669922,0.8480947937390153,0.746248567555481,APTOS-train,2,141.86359852772654,69.55095091606574,25.392780654312705
5.5316077798282794,113.27356290672977,18.697784941694856,4.876402378082275,0.7702056359783354,0.7505646801106826,APTOS-train,2,122.80858479722176,78.24182094559971,25.19396856424805
7.761523023455147,80.22356688992063,9.93531267921029,7.535610675811768,0.778310602507135,0.7458627974360408,APTOS-train,2,100.2334557025267,47.817142634207244,18.84988723866622
12.450275751148977,46.810178100165956,13.005918285776461,3.5398664474487305,0.11254243073311732,0.9042117859911306,APTOS-train,2,57.8155901047184,38.70404183368513,25.105805177664493
15.369632952802103,77.08025332502177,24.401868788189137,3.221508502960205,0.29651593766213846,0.9047773727410079,APTOS-train,2,97.09124102283975,62.34918212919533,40.65177775006197
7.862732309029302,67.3866718042537,7.894759979940315,8.459132194519043,0.8214892359847199,0.753877559492636,APTOS-train,2,89.13699752193851,39.293512971502295,11.836379968212201
7.695138188948311,114.07348250760337,13.788636050775093,6.570160865783691,0.8445156849704831,0.8337287228766747,APTOS-train,2,159.0985254314554,80.92680636196478,3.144387598422193
12.40863298370586,48.16844683142599,10.305302371418266,5.289487361907959,0.6962834819822992,0.9046110120884794,APTOS-train,2,69.04362438093314,36.52108320321812,17.82882811056925
11.59728193934076,94.55022631114127,23.749263174748595,3.1786723136901855,0.763849338455458,0.8333958803827021,APTOS-train,2,129.9090460200049,63.05836402668844,28.38708056123539
15.735480692944805,89.57480443859694,12.0407887791174,5.010959625244141,0.6989673924779198,0.7510305487683596,APTOS-train,2,106.59855346809998,57.70265280770936,16.38625722843968
13.770693520001462,85.36523189932093,12.418450912707437,5.574068069458008,0.8289030546988083,0.7553508473400984,APTOS-train,2,117.5450287997095,48.97622370253043,7.679036407248786
14.689229389516619,116.42216666219824,13.523734897996874,7.2224555015563965,0.7115794287978638,0.7529380220032883,APTOS-train,2,117.242546313108,79.48541458716919,55.63005694249547
48.84982822242833,95.19515076307644,17.363144743457855,4.218153476715088,0.6957099264123721,0.7908671201814059,APTOS-train,2,134.66881814058956,59.56319818594104,4.0245632653061225
58.929458391900276,97.50347352911476,13.83355622313457,5.804299831390381,0.7440596058311119,0.7904290249433107,APTOS-train,2,133.75590476190476,63.16003174603175,1.6984743764172336
7.9425900239861935,94.00212499712232,12.695673801635547,6.202810287475586,0.854140547327579,0.7461600587884547,APTOS-train,2,114.2877217668679,57.06750671385581,24.996919079695157
12.599958323983422,77.3157412644581,11.994653254587261,5.828003883361816,0.8322532562942984,0.8329512161626026,APTOS-train,2,112.74566613322855,51.6127947420423,5.994337862788782
39.97433679455504,80.32935585459734,11.955276823972223,5.999272346496582,0.6281384908813443,0.7353570478723405,APTOS-train,2,90.0316795212766,52.93949468085106,11.240222074468084
15.996738096697005,112.43550809293762,19.66897036732768,4.9379777908325195,0.8787053468515709,0.7464011287196974,APTOS-train,2,117.71727402896566,73.7791303023739,50.968834432705385
12.186769163822557,61.22387643537328,16.947464687368207,3.2446913719177246,0.4940044352992682,0.8328615680410169,APTOS-train,2,90.9800547235023,39.60929631946776,7.263921447264016
8.047933919565066,111.15604190759915,10.767271567661345,8.900257110595703,0.8596411043704395,0.8339409218878749,APTOS-train,2,148.94671921254616,81.1066457392346,7.530417655339213
12.716328801727531,73.1739486993486,14.657087094992535,4.238739013671875,0.7897577697240546,0.8335317831202124,APTOS-train,2,105.41467430074465,48.744765121921446,10.135894392605366
15.377091960867405,75.64480858141037,9.003688554647812,7.634240627288818,0.8601667777951267,0.7551422513133909,APTOS-train,2,104.97069163097686,42.34837235793573,10.145627170356692
11.502051601091194,115.53278008797271,12.865714133048614,7.24026346206665,0.8711980640846908,0.8335026951658681,APTOS-train,2,138.23194281785027,86.57491721854305,38.89888144894253
8.186751074501208,125.39797025689921,21.50804305402176,4.819513320922852,0.7354089859522962,0.715361403148698,APTOS-train,2,133.85702936732332,79.42209024993542,28.821708251796753
48.33716586863687,98.84606706663442,18.1973718623523,4.8914408683776855,0.7459210679665562,0.7911446712018141,APTOS-train,2,125.10644263038549,68.69494149659864,6.0454866213151925
47.47082629106706,83.05424550805606,15.708827561546416,4.79921293258667,0.7535279176032234,0.989365234375,APTOS-train,2,133.4118359375,68.668466796875,17.24685221354167
5.23656289743069,91.80484987979095,10.457242716835868,7.522204875946045,0.9055197736755248,0.7454335008012373,APTOS-train,2,122.17225480160062,52.593229137551944,12.598002496878902
16.37420773616867,70.35942216808137,17.569558399936295,3.5642693042755127,0.7155045119899222,0.7548859827119627,APTOS-train,2,83.4454470638256,46.10759688709492,11.99581690264211
13.639219402267768,84.06287838160573,10.582903527263003,6.622035980224609,0.8299885569105343,0.833609509949034,APTOS-train,2,114.56907316240425,58.113110417874694,17.558825857570117
11.554663978776274,85.98023210554935,23.36399938102277,3.227149724960327,0.6848560144873247,0.833083780938139,APTOS-train,2,114.07680674344616,59.36367357974486,25.964219908749655
52.211177475015525,93.82597309452449,20.3644228300818,4.172939300537109,0.7205342385677527,0.9894303385416666,APTOS-train,2,131.43482096354165,85.60783854166667,28.8199609375
5.159840612545257,113.47137367049608,17.00817468334301,5.172896862030029,0.6921882170644982,0.7461516155179161,APTOS-train,2,134.45005499771742,73.75802780339873,13.93956816456109
13.096259293146055,92.69842142886986,13.586548514336352,5.995760440826416,0.9032152888678214,0.8331615077669606,APTOS-train,2,125.95833174382763,65.30325408375805,13.30675202948088
13.030665241001595,52.36049049748859,16.45374186020533,3.211104393005371,0.5828509053043762,0.9052665875187279,APTOS-train,2,57.45683582433578,46.00982573770983,33.176944979026324
58.69784983853825,96.7573759804608,16.33410514993216,4.852412223815918,0.6819139373127217,0.790271201814059,APTOS-train,2,129.49722811791383,63.049733333333336,9.095913832199546
8.167933136142965,80.43698161050796,12.73092631152304,4.577020168304443,0.8007379717223989,0.8330873573259682,APTOS-train,1,137.46969988860744,43.932300647373886,3.857820224997711
9.748761825897983,94.69789684692519,22.052102804766218,3.910280466079712,0.6884490249295177,0.5474316781483755,APTOS-train,1,77.01703321453743,47.01553032563718,18.436416840029104
13.711355606531317,72.2655816207949,17.952154069815943,2.8971288204193115,0.5233593788818356,0.8327778805658131,APTOS-train,1,108.59816326258125,44.87950624866482,14.644686107593005
9.990376964463662,87.90007795298439,14.296973776108846,4.5572919845581055,0.722660561686743,0.8331586466566973,APTOS-train,1,134.76141797578356,55.83795196005127,4.2525242145298625
11.548216759530456,68.95079733040274,11.058913773706276,4.810895919799805,0.7767768762822442,0.8330980864894558,APTOS-train,1,107.67828293328654,41.92345361758782,8.317062517166661
8.437079166801857,44.570763403350654,14.351960911656029,2.277132272720337,0.5186742119245773,0.7969478946677644,APTOS-train,1,64.88495941264671,25.98450481838104,7.786096097171016
11.782883547638793,65.94052425613832,19.102054678160062,3.451582431793213,0.7086291184548893,0.8332914498580889,APTOS-train,1,85.06663263534959,47.98793112163152,14.476088747825557
8.228840016277378,82.15076384833006,21.204495924076227,3.4258739948272705,0.7793924311051972,0.7185402920876656,APTOS-train,1,87.77189052542764,50.85221414215789,28.804765454678854
11.724370189628544,78.39193905206733,13.73667453841335,4.938726425170898,0.7714869633344029,0.8330909337137974,APTOS-train,1,113.82702132671591,51.86918884662923,9.817600405896176
12.186399418833231,88.73096995908477,12.649246962024396,6.256857395172119,0.8299300440651126,0.8336555261391033,APTOS-train,1,114.43090943250832,63.68674967383343,23.39210490928373
8.046983069390249,86.89214183440272,15.75051336632989,4.7199602127075195,0.8379076073556309,0.7195510007022472,APTOS-train,1,97.92551545074836,52.01885643433989,27.02925691503857
6.786105131376232,80.01807861499591,17.950503559715774,3.6385061740875244,0.7027344849802224,0.71483237376722,APTOS-train,1,100.08732125353424,44.559400356696734,11.717857041752627
